name,author,price,original price,pages,publisher,publish type,publish date,available numbers,detail_url
"['The Secret Wisdom of Nature: Trees, Animals, and the Extraordinary Balance of All Living Things --- Stories from Science and Observation']","
Wohlleben,Peter",40.22,47.38,272,['GREYSTONE                     '],Hardcover,05/03/2019,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781771643887
['The Death and Life of the Great Lakes'],"
Egan,Dan",25.34,29.85,384,['W W NORTON & CO INC           '],Paperback,10/04/2018,['4 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780393355550
['Accessory to War: The Unspoken Alliance Between Astrophysics and the Military'],"
Tyson,NeilDeGrasse",47.03,55.4,576,['W W NORTON & CO INC           '],Hardcover,11/09/2018,['91 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780393064445
['The Sixth Extinction: An Unnatural History'],"
Kolbert,Elizabeth",25.44,29.97,336,['PICADOR                       '],Paperback,06/01/2015,['17 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781250062185
['Where Good Ideas Come from: The Natural History of Innovation'],"
Johnson,Steven",23.36,27.52,344,['RIVERHEAD                     '],Paperback,04/10/2011,['9 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781594485381
['A Brief History of Time'],"
Hawking,Stephen",25.58,30.13,224,['BANTAM DELL                   '],Paperback,01/09/1998,['68 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780553380163
['Welcome to the Universe: An Astrophysical Tour'],"
Tyson,NeilDegrasse",63.73,75.07,480,['PRINCETON UNIV PR             '],Hardcover,29/09/2016,['69 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691157245
['Rising: Dispatches from the New American Shore'],"
Rush,Elizabeth",43.25,50.95,320,['MILKWEED ED                   '],Hardcover,12/06/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781571313676
['Drawdown: The Most Comprehensive Plan Ever Proposed to Reverse Global Warming'],"
Hawken,Paul",42.05,49.53,256,['PENGUIN GROUP                 '],Paperback,18/04/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780143130444
['Lost in Math: How Beauty Leads Physics Astray'],"
Hossenfelder,Sabine",42.41,49.96,304,['BASIC BOOKS                   '],Hardcover,12/06/2018,['37 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780465094257
['Energy and Civilization: A History'],"
Smil,Vaclav",37.0,43.59,568,['MIT PR                        '],Paperback,13/11/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780262536165
['The Craft of Research'],"
Booth,WayneC.",26.77,31.54,336,['UNIV OF CHICAGO PR            '],Paperback,18/10/2016,['201 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780226239736
['The Disordered Mind: What Unusual Brains Tell Us about Ourselves'],"
Kandel,EricR.",45.15,53.19,304,['FARRAR STRAUS & GIROUX        '],Hardcover,28/08/2018,['32 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780374287863
['Liquid Rules: The Delightful and Dangerous Substances That Flow Through Our Lives'],"
Miodownik,Mark",35.82,42.2,256,['HOUGHTON MIFFLIN              '],Hardcover,19/02/2019,['275 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780544850194
['The Order of Time'],"
Rovelli,Carlo",27.88,32.85,256,['RIVERHEAD                     '],Hardcover,08/05/2018,['10 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780735216105
['The Best American Science and Nature Writing 2018'],"
Kean,Sam",23.12,27.24,368,['MARINER BOOKS                 '],Paperback,02/10/2018,['85 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781328987808
['Molecules: The Elements and the Architecture of Everything'],"
Gray,Theodore",51.1,60.19,240,['BLACK DOG & LEVENTHAL         '],Hardcover,15/10/2014,['27 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781579129712
"[""Inconvenient Facts: The Science That Al Gore Doesn't Want You to Know""]","
Wrightstone,Gregory",33.79,39.81,158,['SILVER CROWN PROD             '],Paperback,24/10/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781545614105
"[""Plague: One Scientista's Intrepid Search for the Truth about Human Retroviruses and Chronic Fatigue Syndrome (Me/Cfs), Autism,""]","
Heckenlively,Kent",30.4,35.81,464,['SKYHORSE PUB                  '],Paperback,21/02/2017,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781510713949
['Navigating Metabolism'],"
Chandel,Navdeep",126.83,149.39,0,['COLD SPRING HARBOR LABORATORY '],Paperback,01/11/2014,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781621821298
['To Engineer is Human: The Role of Failure in Successful Design'],"
Petroski,Henry",23.67,27.89,272,['GREYSTONE                     '],Paperback,05/03/2019,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780679734161
"['The Future of Humanity: Terraforming Mars, Interstellar Travel, Immortality, and Our Destiny Beyond Earth']","
Kaku,Michio",44.18,52.04,384,['W W NORTON & CO INC           '],Hardcover,10/04/2018,['4 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780385542760
"['Eager: The Surprising, Secret Life of Beavers and Why They Matter']","
Goldfarb,Ben",37.03,43.62,576,['W W NORTON & CO INC           '],Hardcover,11/09/2018,['91 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781603587396
['Elements: A Visual Exploration of Every Known Atom in the Universe'],"
Gray,Theodore",51.55,60.73,336,['PICADOR                       '],Hardcover,06/01/2015,['17 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781579128142
['The End of Ice: Bearing Witness and Finding Meaning in the Path of Climate Disruption'],"
Jamail,Dahr",41.97,49.44,344,['RIVERHEAD                     '],Hardcover,04/10/2011,['9 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781620972342
['Behave: The Biology of Humans at Our Best and Worst'],"
Sapolsky,RobertM.",31.55,37.17,224,['BANTAM DELL                   '],Paperback,01/09/1998,['68 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780143110910
['On the Future: Prospects for Humanity'],"
Rees,Martin",27.04,31.85,480,['PRINCETON UNIV PR             '],Hardcover,29/09/2016,['69 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691180441
['A Brief History of Time: And Other Essays'],"
Hawking,Stephen",48.08,56.64,320,['MILKWEED ED                   '],Hardcover,12/06/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780553109535
['Honeybee Democracy'],"
Seeley,ThomasD.",47.16,55.55,256,['PENGUIN GROUP                 '],Hardcover,18/04/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691147215
"['Cliffsnotes Anatomy & Physiology Quick Review, 2ndedition']","
Bassett,Steven",18.31,21.57,304,['BASIC BOOKS                   '],Paperback,12/06/2018,['37 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780470878743
"['The Big Picture: On the Origins of Life, Meaning, and the Universe Itself']","
Carroll,Sean",25.75,30.34,568,['MIT PR                        '],Paperback,13/11/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781101984253
['Qed: The Strange Theory of Light and Matter'],"
Feynman,RichardP.",25.48,30.02,336,['UNIV OF CHICAGO PR            '],Paperback,18/10/2016,['201 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691164090
"['Did You Just Eat That?: Two Scientists Explore Double-Dipping, the Five-Second Rule, and Other Food Myths in the Lab']","
Dawson,Paul",35.33,41.62,304,['FARRAR STRAUS & GIROUX        '],Hardcover,28/08/2018,['32 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780393609752
['A Short History of Nearly Everything'],"
Bryson,Bill",48.11,56.67,256,['HOUGHTON MIFFLIN              '],Hardcover,19/02/2019,['275 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780767908177
['The Selfish Gene: 40th Anniversary Edition'],"
Dawkins,Richard",24.45,28.8,256,['RIVERHEAD                     '],Paperback,08/05/2018,['10 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780198788607
"[""What the Eyes Don't See: A Story of Crisis, Resistance, and Hope in an American City""]","
Hanna-Attisha,Mona",41.7,49.12,368,['MARINER BOOKS                 '],Hardcover,02/10/2018,['85 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780399590832
['Energy and Civilization: A History'],"
Smil,Vaclav",58.47,68.87,240,['BLACK DOG & LEVENTHAL         '],Hardcover,15/10/2014,['27 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780262035774
['Algorithms to Live by: The Computer Science of Human Decisions'],"
Christian,Brian",27.56,32.47,158,['SILVER CROWN PROD             '],Paperback,24/10/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781250118363
['Neuroplasticity'],"
Costandi,Moheb",21.7,25.56,464,['SKYHORSE PUB                  '],Paperback,21/02/2017,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780262529334
['Coyote America: A Natural and Supernatural History'],"
Flores,Dan",23.68,27.9,0,['COLD SPRING HARBOR LABORATORY '],Paperback,01/11/2014,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780465093724
['Buzz: The Nature and Necessity of Bees'],"
Hanson,Thor",37.75,44.47,272,['VINTAGE BOOKS                 '],Hardcover,31/03/1992,['20 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780465052615
"[""Infinite Wonder: An Astronaut's Photographs from a Year in Space""]","
Kelly,Scott",67.92,80.0,368,['BANTAM DELL                   '],Hardcover,20/02/2018,['57 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781524731847
['Ethnopharmacologic Search for Psychoactive Drugs (Vol. 1 & 2): 50 Years of Research'],"
McKenna,Dennis",177.7,209.31,304,['CHELSEA GREEN PUB CO          '],Hardcover,05/07/2018,['33 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780907791683
"['Deep Survival: Who Lives, Who Dies, and Why']","
Gonzales,Laurence",27.44,32.33,240,['BLACK DOG & LEVENTHAL         '],Paperback,01/10/2009,['132 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780393353716
"['Brain Rules (Updated and Expanded): 12 Principles for Surviving and Thriving at Work, Home, and School']","
Medina,John",24.27,28.59,272,['NEW PR                        '],Paperback,15/01/2019,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780983263371
['Light: The Visible Spectrum and Beyond'],"
Watzke,Megan",49.72,58.57,800,['PENGUIN GROUP                 '],Hardcover,01/05/2018,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781631910067
['The Serengeti Rules: The Quest to Discover How Life Works and Why It Matters - With a New Q&A with the Author'],"
Carroll,SeanB.",24.78,29.19,272,['PRINCETON UNIV PR             '],Paperback,16/10/2018,['43 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691175683
"[""The Thinking Person's Guide to Climate Change""]","
Henson,Robert",43.55,51.3,240,['BANTAM DELL                   '],Paperback,01/09/1998,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781935704737
['The River of Consciousness'],"
Sacks,Oliver",23.4,27.57,273,['PRINCETON UNIV PR             '],Paperback,10/10/2010,['41 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780804171007
['The Origins of Creativity'],"
Wilson,EdwardO.",26.65,31.4,357,['CLIFFS NOTES                  '],Paperback,08/07/2011,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781631494857
"[""Einstein's Monsters: The Life and Times of Black Holes""]","
Impey,Chris",44.4,52.3,480,['DUTTON                        '],Hardcover,16/05/2017,['10 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781324000938
['Cosmos'],"
Sagan,Carl",27.0,31.81,192,['PRINCETON UNIV PR             '],Paperback,26/10/2014,['48 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780345539434
"[""The Wizard and the Prophet: Two Remarkable Scientists and Their Dueling Visions to Shape Tomorrow's World""]","
Mann,CharlesC.",52.0,61.26,224,['W W NORTON & CO INC           '],Hardcover,06/11/2018,['46 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780307961693
['Conquering the Physics GRE'],"
Kahn,Yoni",50.6,59.6,560,['BROADWAY BOOKS                '],Paperback,06/05/2003,['21 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781108409568
['Inside Pixinsight'],"
Keller,WarrenA.",51.37,60.51,544,['OXFORD UNIV PR                '],Paperback,01/08/2016,['37 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9783319976884
['Innumerable Insects: The Story of the Most Diverse and Myriad Animals on Earth'],"
Engel,MichaelS.",46.72,55.04,384,['ONE WORLD                     '],Hardcover,19/06/2018,['17 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781454923237
['Innate: How the Wiring of Our Brains Shapes Who We Are'],"
Mitchell,KevinJ.",43.95,51.77,568,['MIT PR                        '],Hardcover,12/05/2017,['95 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691173887
['Weathering and Erosion'],"
McAneney,Caitie",29.73,35.02,368,['PICADOR                       '],Paperback,04/04/2017,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781680488234
['Enviromedics: The Impact of Climate Change on Human Health'],"
Lemery,Jay",45.69,53.82,192,['MIT PR                        '],Hardcover,19/08/2016,['31 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781442243187
['Reality Is Not What It Seems: The Journey to Quantum Gravity'],"
Rovelli,Carlo",36.65,43.17,288,['BASIC BOOKS                   '],Hardcover,05/09/2017,['22 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780735213920
['Searching for Stars on an Island in Maine'],"
Lightman,Alan",34.29,40.39,272,['GREYSTONE                     '],Hardcover,05/03/2019,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781101871867
['Why We Dream: The Transformative Power of Our Nightly Journey'],"
Robb,Alice",38.21,45.01,384,['W W NORTON & CO INC           '],Hardcover,10/04/2018,['4 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780544931213
"[""The Skeptics' Guide to the Universe: How to Know What's Really Real in a World Increasingly Full of Fake""]","
Novella,Steven",44.69,52.65,576,['W W NORTON & CO INC           '],Hardcover,11/09/2018,['91 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781538760536
"['American Eden: David Hosack, Botany, and Medicine in the Garden of the Early Republic']","
Johnson,Victoria",52.65,62.02,336,['PICADOR                       '],Hardcover,06/01/2015,['17 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781631494192
['The Autistic Brain: Helping Different Kinds of Minds Succeed'],"
Grandin,Temple",21.92,25.83,344,['RIVERHEAD                     '],Paperback,04/10/2011,['9 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780544227736
['A Brief History of Everyone Who Ever Lived: The Human Story Retold Through Our Genes /]cadam Rutherford; Foreword by Siddhartha Mukherjee'],"
Rutherford,Adam",25.47,30.0,224,['BANTAM DELL                   '],Paperback,01/09/1998,['68 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781615194940
"['Nine Pints: A Journey Through the Money, Medicine, and Mysteries of Blood']","
George,Rose",42.63,50.22,480,['PRINCETON UNIV PR             '],Hardcover,29/09/2016,['69 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781627796378
['The Collapse of Western Civilization: A View from the Future'],"
Oreskes,Naomi",13.31,15.68,320,['MILKWEED ED                   '],Paperback,12/06/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780231169547
['A Short History of Nearly Everything'],"
Bryson,Bill",28.37,33.42,256,['PENGUIN GROUP                 '],Paperback,18/04/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780767908184
['Thinking in Systems: A Primer'],"
Meadows,Donella",28.51,33.59,304,['BASIC BOOKS                   '],Paperback,12/06/2018,['37 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781603580557
['Roadside Geology of Oregon: Second Edition'],"
Miller,MarliB.",39.94,47.05,568,['MIT PR                        '],Paperback,13/11/2018,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780878426317
['The Sea Around Us'],"
Carson,RachelL.",27.28,32.14,336,['UNIV OF CHICAGO PR            '],Paperback,18/10/2016,['201 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780195069976
"['This Is the Way the World Ends: How Droughts and Die-Offs, Heat Waves and Hurricanes Are Converging on America']","
Nesbit,Jeff",42.39,49.94,304,['FARRAR STRAUS & GIROUX        '],Hardcover,28/08/2018,['32 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781250160461
"['The Biological Mind: How Brain, Body, and Environment Collaborate to Make Us Who We Are']","
Jasanoff,Alan",41.95,49.42,256,['HOUGHTON MIFFLIN              '],Hardcover,19/02/2019,['275 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780465052684
['Mini Weapons of Mass Destruction 3: Build Siege Weapons of the Dark Ages'],"
Austin,John",30.34,35.74,256,['RIVERHEAD                     '],Paperback,08/05/2018,['10 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781613745489
['Deep Space Mysteries 2019'],"
Magazine,Astronomy",21.5,25.33,368,['MARINER BOOKS                 '],Wall,02/10/2018,['85 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781627005142
['Who We Are and How We Got Here: Ancient DNA and the New Science of the Human Past'],"
Reich,David",42.47,50.03,240,['BLACK DOG & LEVENTHAL         '],Hardcover,15/10/2014,['27 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781101870327
['The Demon in the Freezer: A True Story'],"
Preston,Richard",11.46,13.5,158,['SILVER CROWN PROD             '],Mass,24/10/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780345466631
['Quick Flip Questions for the Revised Bloom Taxonomy'],"
Barton,LindaG.",7.73,9.11,464,['SKYHORSE PUB                  '],Paperback,21/02/2017,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781564727299
['Stripped Bare: The Art of Animal Anatomy'],"
Bainbridge,David",46.93,55.28,0,['COLD SPRING HARBOR LABORATORY '],Hardcover,01/11/2014,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691181424
['Chemistry in the Community'],"
AmericanChemicalSociety",248.38,292.56,272,['VINTAGE BOOKS                 '],Hardcover,31/03/1992,['20 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780692964378
"['The Inner Life of Animals: Love, Grief, and Compassion--Surprising Observations of a Hidden World']","
Wohlleben,Peter",35.2,41.47,368,['BANTAM DELL                   '],Hardcover,20/02/2018,['57 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781771643016
"['The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements']","
Kean,Sam",24.84,29.26,304,['CHELSEA GREEN PUB CO          '],Paperback,05/07/2018,['33 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780316051637
['The Genius of Birds'],"
Ackerman,Jennifer",24.38,28.72,240,['BLACK DOG & LEVENTHAL         '],Paperback,01/10/2009,['132 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780399563126
['Roadside Geology of Washington'],"
Miller,MarliBryant",39.71,46.78,272,['NEW PR                        '],Paperback,15/01/2019,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780878426775
['Elements: A Visual Exploration of Every Known Atom in the Universe'],"
Gray,Theodore",35.02,41.25,800,['PENGUIN GROUP                 '],Paperback,01/05/2018,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781579128951
"['Climate Justice: Hope, Resilience, and the Fight for a Sustainable Future']","
Robinson,Mary",35.82,42.2,272,['PRINCETON UNIV PR             '],Hardcover,16/10/2018,['43 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781632869289
['The Systems View of Life: A Unifying Vision'],"
Capra,Fritjof",42.36,49.9,240,['BANTAM DELL                   '],Paperback,01/09/1998,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781316616437
['Anaximander'],"
Rovelli,Carlo",28.33,33.37,273,['PRINCETON UNIV PR             '],Paperback,10/10/2010,['41 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781594162626
"['Reactions: An Illustrated Exploration of Elements, Molecules, and Change in the Universe']","
Gray,Theodore",57.71,67.98,357,['CLIFFS NOTES                  '],Hardcover,08/07/2011,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780316391221
['Seven Brief Lessons on Physics'],"
Rovelli,Carlo",24.25,28.57,480,['DUTTON                        '],Hardcover,16/05/2017,['10 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780399184413
"[""Mama's Last Hug: Animal and Human Emotions""]","
deWaal,Frans",47.4,55.84,192,['PRINCETON UNIV PR             '],Hardcover,26/10/2014,['48 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780393635065
['Homo Deus: A Brief History of Tomorrow'],"
Harari,YuvalNoah",54.36,64.03,224,['W W NORTON & CO INC           '],Hardcover,06/11/2018,['46 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780062464316
['Preparing for the Biology AP Exam (School Edition)'],"
Reece,JaneB.",58.16,68.51,560,['BROADWAY BOOKS                '],Paperback,06/05/2003,['21 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780133458145
['18 Miles: The Epic Drama of Our Atmosphere and Its Weather'],"
Dewdney,Christopher",25.57,30.12,544,['OXFORD UNIV PR                '],Paperback,01/08/2016,['37 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781770413467
['What Is Real?: The Unfinished Quest for the Meaning of Quantum Physics'],"
Becker,Adam",45.82,53.97,384,['ONE WORLD                     '],Hardcover,19/06/2018,['17 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780465096053
['The New Neotropical Companion'],"
Kricher,John",57.11,67.27,568,['MIT PR                        '],Paperback,12/05/2017,['95 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780691115252
['The Principia: The Authoritative Translation and Guide: Mathematical Principles of Natural Philosophy'],"
Newton,Isaac",69.03,81.31,368,['PICADOR                       '],Paperback,04/04/2017,['13 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780520290884
['Soft-Wired: How the New Science of Brain Plasticity Can Change Your Life'],"
MerzenichPhd,DrMichael",29.3,34.52,192,['MIT PR                        '],Paperback,19/08/2016,['31 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780989432825
['We Have No Idea: A Guide to the Unknown Universe'],"
Cham,Jorge",25.86,30.46,288,['BASIC BOOKS                   '],Paperback,05/09/2017,['22 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780735211520
['Quantum Revelation: A Radical Synthesis of Science and Spirituality'],"
Houston,Jean",31.91,37.59,304,['BASIC BOOKS                   '],Paperback,10/07/2018,['6 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781590794487
['Roadside Geology of Colorado'],"
Williams,Felicie",40.36,47.54,320,['ALFRED A KNOPF                '],Paperback,30/10/2018,['43 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780878426096
['Marijuana Botany: The Propagation and Breeding of Distintive Cannabis'],"
Clarke,RobertConnell",34.83,41.03,496,['SYNERGETIC PR                 '],Paperback,06/07/2018,['2 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9780914171782
"['What the F: What Swearing Reveals about Our Language, Our Brains, and Ourselves']","
Bergen,BenjaminK.",28.67,33.78,336,['W W NORTON & CO INC           '],Paperback,10/01/2017,[],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781541617209
['Brief Answers to the Big Questions'],"
Hawking,Stephen",36.61,43.13,304,['PEAR PR                       '],Paperback,22/04/2014,['67 copies available'],https://opentrolley.com.sg/Book_Detail.aspx?EAN=9781984887269
